Rank,PublicScore,PrivateScore
1,1096.92532,1109.70772
2,1097.52251,1110.01363
3,1097.66343,1110.04733
4,1097.67454,1110.24415
5,1097.78711,1110.30015
6,1097.85951,1110.51398
7,1097.93078,1110.61167
8,1098.03999,1110.65356
9,1098.0706,1110.69308
10,1098.23397,1110.69996
11,1098.25432,1111.00918
12,1098.42563,1111.09527
13,1098.49505,1111.24205
14,1098.5453,1111.24364
15,1098.59358,1111.26135
16,1098.98119,1111.3868
17,1099.01869,1111.41846
18,1099.19344,1111.50784
19,1099.25155,1111.52353
20,1099.32488,1111.55191
21,1099.43191,1111.79176
22,1099.43342,1111.80767
23,1099.47998,1111.81387
24,1099.48159,1111.84671
25,1099.54433,1112.00646
26,1099.54815,1112.11189
27,1099.55913,1112.1252
28,1099.57454,1112.13405
29,1099.59305,1112.2575
30,1099.80687,1112.26303
31,1099.91393,1112.34516
32,1099.95127,1112.35557
33,1099.95832,1112.37834
34,1100.05314,1112.42162
35,1100.08359,1112.47445
36,1100.11145,1112.47677
37,1100.16787,1112.49159
38,1100.16848,1112.49726
39,1100.20037,1112.50415
40,1100.23357,1112.51042
41,1100.2381,1112.53459
42,1100.24915,1112.55258
43,1100.25319,1112.60531
44,1100.26926,1112.65047
45,1100.29214,1112.70165
46,1100.29644,1112.73936
47,1100.3106,1112.74324
48,1100.3533,1112.82417
49,1100.35342,1112.8268
50,1100.39865,1112.83357
51,1100.41459,1112.842
52,1100.44122,1112.87689
53,1100.46969,1112.87737
54,1100.47793,1112.89412
55,1100.47812,1112.89583
56,1100.51016,1112.89653
57,1100.53612,1112.90387
58,1100.5519,1112.95626
59,1100.56077,1112.98348
60,1100.56091,1112.98722
61,1100.56208,1113.00031
62,1100.57199,1113.008
63,1100.57728,1113.01169
64,1100.62413,1113.01704
65,1100.68826,1113.02474
66,1100.70372,1113.02848
67,1100.71452,1113.04993
68,1100.74028,1113.05416
69,1100.77313,1113.08078
70,1100.86786,1113.08585
71,1100.86946,1113.10048
72,1100.87838,1113.10484
73,1100.88124,1113.11804
74,1100.8872,1113.13141
75,1100.88846,1113.14129
76,1100.89075,1113.14469
77,1100.92626,1113.15131
78,1100.92808,1113.15633
79,1100.97577,1113.16776
80,1101.0074,1113.1934
81,1101.0233,1113.20017
82,1101.04786,1113.20033
83,1101.05232,1113.24066
84,1101.05262,1113.24893
85,1101.07194,1113.2499
86,1101.0743,1113.26051
87,1101.09791,1113.28223
88,1101.10137,1113.29259
89,1101.11002,1113.3072
90,1101.11657,1113.30965
91,1101.11726,1113.32015
92,1101.13486,1113.34646
93,1101.13502,1113.36283
94,1101.1438,1113.3844
95,1101.1691,1113.39962
96,1101.16973,1113.41531
97,1101.17138,1113.41709
98,1101.19748,1113.42478
99,1101.20584,1113.47048
100,1101.21368,1113.47635
101,1101.21939,1113.48979
102,1101.22358,1113.49985
103,1101.24891,1113.51945
104,1101.26013,1113.53762
105,1101.26284,1113.53764
106,1101.27675,1113.53768
107,1101.27798,1113.55608
108,1101.28354,1113.55706
109,1101.29834,1113.57339
110,1101.31137,1113.57353
111,1101.32231,1113.61335
112,1101.32852,1113.62425
113,1101.33446,1113.62841
114,1101.35297,1113.62895
115,1101.3668,1113.63023
116,1101.38443,1113.64699
117,1101.39048,1113.65229
118,1101.40927,1113.65865
119,1101.421,1113.67372
120,1101.43157,1113.67825
121,1101.44264,1113.68451
122,1101.45501,1113.69601
123,1101.45811,1113.70067
124,1101.46039,1113.74211
125,1101.47297,1113.74491
126,1101.47642,1113.76672
127,1101.48026,1113.77176
128,1101.49329,1113.7746
129,1101.49626,1113.7911
130,1101.49927,1113.79116
131,1101.51018,1113.81895
132,1101.51802,1113.82583
133,1101.52542,1113.84257
134,1101.54881,1113.85033
135,1101.55219,1113.85148
136,1101.55903,1113.86917
137,1101.56054,1113.86946
138,1101.56564,1113.86957
139,1101.56808,1113.87397
140,1101.57372,1113.87597
141,1101.58824,1113.88165
142,1101.60741,1113.88456
143,1101.62742,1113.88511
144,1101.62795,1113.90135
145,1101.63412,1113.91479
146,1101.63837,1113.9153
147,1101.64092,1113.91948
148,1101.75894,1113.94936
149,1101.77354,1113.95533
150,1101.77529,1113.96707
151,1101.7772,1113.97877
152,1101.79366,1113.98716
153,1101.79984,1113.99758
154,1101.803,1114.00425
155,1101.82006,1114.04139
156,1101.8222,1114.05685
157,1101.82523,1114.10023
158,1101.85589,1114.10342
159,1101.86438,1114.12699
160,1101.86461,1114.12879
161,1101.87475,1114.14149
162,1101.88161,1114.17603
163,1101.89836,1114.17823
164,1101.90787,1114.19415
165,1101.92547,1114.20842
166,1101.92679,1114.2183
167,1101.92707,1114.23354
168,1101.93122,1114.23461
169,1101.94804,1114.24514
170,1101.95164,1114.25239
171,1101.95708,1114.25367
172,1101.97477,1114.26143
173,1101.98255,1114.26668
174,1101.98883,1114.26817
175,1101.99766,1114.27152
176,1101.99871,1114.30659
177,1102.00415,1114.3157
178,1102.01213,1114.31896
179,1102.02136,1114.31951
180,1102.04844,1114.34907
181,1102.06954,1114.36313
182,1102.08293,1114.3819
183,1102.08321,1114.38951
184,1102.08805,1114.39356
185,1102.09274,1114.39555
186,1102.09466,1114.39812
187,1102.12289,1114.39941
188,1102.15127,1114.41779
189,1102.15869,1114.4226
190,1102.18491,1114.44293
191,1102.21249,1114.45737
192,1102.22935,1114.46168
193,1102.23834,1114.48415
194,1102.23899,1114.4874
195,1102.24293,1114.48941
196,1102.25346,1114.49956
197,1102.25798,1114.52586
198,1102.26773,1114.52697
199,1102.27075,1114.53207
200,1102.29239,1114.53546
201,1102.29344,1114.546
202,1102.3048,1114.55691
203,1102.3278,1114.561
204,1102.34398,1114.56269
205,1102.37473,1114.56751
206,1102.3774,1114.56953
207,1102.38267,1114.57995
208,1102.39517,1114.58736
209,1102.41107,1114.59198
210,1102.41765,1114.59335
211,1102.41882,1114.59549
212,1102.41964,1114.60346
213,1102.42146,1114.62118
214,1102.42307,1114.63095
215,1102.42977,1114.63571
216,1102.44054,1114.63841
217,1102.44881,1114.64703
218,1102.45839,1114.65271
219,1102.47566,1114.66109
220,1102.48303,1114.6814
221,1102.48684,1114.70911
222,1102.49624,1114.70925
223,1102.50637,1114.71407
224,1102.5166,1114.73304
225,1102.52163,1114.74938
226,1102.54727,1114.7503
227,1102.55678,1114.77178
228,1102.56072,1114.78239
229,1102.57449,1114.78806
230,1102.5752,1114.80361
231,1102.579,1114.80391
232,1102.6016,1114.805
233,1102.60817,1114.8056
234,1102.61339,1114.81212
235,1102.61629,1114.8323
236,1102.6178,1114.83854
237,1102.62347,1114.8561
238,1102.62379,1114.87167
239,1102.63109,1114.87368
240,1102.63664,1114.874
241,1102.63763,1114.90177
242,1102.63763,1114.9021
243,1102.63912,1114.91055
244,1102.64834,1114.91175
245,1102.65621,1114.91556
246,1102.69666,1114.92778
247,1102.69783,1114.94009
248,1102.70719,1114.95759
249,1102.71455,1114.96519
250,1102.71564,1114.96546
251,1102.72181,1114.98996
252,1102.72933,1115.00552
253,1102.73482,1115.01731
254,1102.73688,1115.01741
255,1102.75692,1115.03441
256,1102.75784,1115.03868
257,1102.76645,1115.04596
258,1102.76971,1115.06682
259,1102.77459,1115.07456
260,1102.77459,1115.11222
261,1102.78218,1115.12393
262,1102.78578,1115.12434
263,1102.78591,1115.1693
264,1102.79016,1115.20839
265,1102.79411,1115.20839
266,1102.8036,1115.22426
267,1102.80538,1115.24828
268,1102.80731,1115.28659
269,1102.81016,1115.28843
270,1102.82052,1115.29194
271,1102.84744,1115.30576
272,1102.8556,1115.31232
273,1102.86289,1115.31802
274,1102.8943,1115.31907
275,1102.90245,1115.33133
276,1102.90286,1115.34548
277,1102.91683,1115.34897
278,1102.91852,1115.35805
279,1102.94631,1115.36212
280,1102.95102,1115.36824
281,1102.97097,1115.37026
282,1102.98107,1115.37035
283,1102.98524,1115.37234
284,1102.98796,1115.39067
285,1102.99321,1115.40109
286,1102.99425,1115.4295
287,1103.04579,1115.44004
288,1103.05546,1115.45547
289,1103.06776,1115.46948
290,1103.08548,1115.46982
291,1103.11277,1115.49126
292,1103.1164,1115.49559
293,1103.11674,1115.49565
294,1103.14116,1115.4967
295,1103.15936,1115.49792
296,1103.15948,1115.49838
297,1103.1833,1115.50359
298,1103.19498,1115.50362
299,1103.20328,1115.51879
300,1103.22855,1115.52
301,1103.23315,1115.52409
302,1103.23599,1115.52433
303,1103.23707,1115.53651
304,1103.24663,1115.53862
305,1103.25244,1115.5586
306,1103.27352,1115.56306
307,1103.2777,1115.56552
308,1103.2901,1115.58458
309,1103.31607,1115.60204
310,1103.3178,1115.60638
311,1103.33034,1115.6296
312,1103.33385,1115.64078
313,1103.33596,1115.64911
314,1103.34568,1115.67458
315,1103.34727,1115.69908
316,1103.35415,1115.69939
317,1103.36919,1115.71021
318,1103.38768,1115.71593
319,1103.41623,1115.71627
320,1103.4285,1115.72203
321,1103.42967,1115.72574
322,1103.46303,1115.73762
323,1103.48942,1115.75014
324,1103.51624,1115.75458
325,1103.52523,1115.759
326,1103.54177,1115.77356
327,1103.56611,1115.81342
328,1103.57352,1115.81588
329,1103.57984,1115.85531
330,1103.61914,1115.89866
331,1103.62704,1115.93728
332,1103.6368,1115.97488
333,1103.67137,1116.06716
334,1103.69045,1116.06721
335,1103.73692,1116.09078
336,1103.74005,1116.09349
337,1103.74202,1116.09429
338,1103.75814,1116.11338
339,1103.78717,1116.12425
340,1103.8148,1116.12523
341,1103.83092,1116.14427
342,1103.8339,1116.15527
343,1103.84241,1116.1737
344,1103.85781,1116.19472
345,1103.86446,1116.20287
346,1103.87286,1116.20849
347,1103.87335,1116.20991
348,1103.87488,1116.21692
349,1103.89554,1116.22273
350,1103.89945,1116.2229
351,1103.90802,1116.24965
352,1103.91935,1116.26946
353,1103.93913,1116.29347
354,1103.96238,1116.30692
355,1103.97384,1116.32555
356,1104.00686,1116.33498
357,1104.02312,1116.38484
358,1104.0268,1116.38925
359,1104.10428,1116.39787
360,1104.12393,1116.40053
361,1104.12407,1116.42158
362,1104.13771,1116.42271
363,1104.1397,1116.42438
364,1104.14529,1116.43007
365,1104.25563,1116.4319
366,1104.36029,1116.43613
367,1104.39198,1116.44894
368,1104.39301,1116.45583
369,1104.40855,1116.47721
370,1104.45619,1116.59034
371,1104.48499,1116.61589
372,1104.51107,1116.68149
373,1104.54376,1116.73503
374,1104.55143,1116.96835
375,1104.59235,1116.97034
376,1104.59456,1116.97934
377,1104.6273,1116.99649
378,1104.62731,1117.03801
379,1104.65403,1117.05069
380,1104.68065,1117.05923
381,1104.68808,1117.07243
382,1104.72722,1117.18428
383,1104.74975,1117.19783
384,1104.76391,1117.21949
385,1104.77007,1117.23355
386,1104.77135,1117.24234
387,1104.82727,1117.24495
388,1104.83047,1117.25643
389,1104.83795,1117.30525
390,1104.83997,1117.32769
391,1104.85498,1117.39519
392,1104.86136,1117.41128
393,1104.86699,1117.41577
394,1104.88367,1117.44834
395,1104.8868,1117.45406
396,1104.90672,1117.45983
397,1104.91631,1117.46758
398,1104.95023,1117.48044
399,1104.97314,1117.51073
400,1104.97403,1117.53018
401,1105.00035,1117.60986
402,1105.00499,1117.61356
403,1105.03926,1117.64411
404,1105.05713,1117.69353
405,1105.07452,1117.71036
406,1105.10466,1117.78388
407,1105.12557,1117.79354
408,1105.13139,1117.79778
409,1105.15105,1117.80001
410,1105.16766,1117.86372
411,1105.18304,1117.86788
412,1105.19965,1117.87743
413,1105.21287,1117.95197
414,1105.24561,1117.95261
415,1105.24749,1117.98289
416,1105.25661,1117.98581
417,1105.27888,1117.98956
418,1105.30523,1118.06298
419,1105.34594,1118.08523
420,1105.35107,1118.11511
421,1105.35915,1118.19541
422,1105.3663,1118.2156
423,1105.37917,1118.217
424,1105.39179,1118.24142
425,1105.43103,1118.28394
426,1105.43474,1118.30977
427,1105.52185,1118.31196
428,1105.60303,1118.32765
429,1105.61012,1118.40323
430,1105.63057,1118.42734
431,1105.64456,1118.44394
432,1105.6634,1118.45149
433,1105.67205,1118.469
434,1105.68676,1118.52878
435,1105.72137,1118.53693
436,1105.73896,1118.55798
437,1105.74245,1118.58952
438,1105.74292,1118.60214
439,1105.80528,1118.61448
440,1105.81374,1118.62818
441,1105.82982,1118.64479
442,1105.88642,1118.65523
443,1105.88642,1118.68536
444,1105.88789,1118.69174
445,1105.89864,1118.69409
446,1105.97695,1118.70592
447,1105.97714,1118.73025
448,1105.98337,1118.74678
449,1106.0011,1118.75329
450,1106.02599,1118.8114
451,1106.02838,1118.81639
452,1106.02965,1118.82849
453,1106.03889,1118.83592
454,1106.0446,1118.83879
455,1106.09767,1118.92682
456,1106.10066,1118.95394
457,1106.10192,1119.02511
458,1106.13918,1119.02992
459,1106.14763,1119.09219
460,1106.1682,1119.16907
461,1106.17812,1119.16907
462,1106.20195,1119.19116
463,1106.25087,1119.21563
464,1106.30168,1119.22753
465,1106.30335,1119.24067
466,1106.30657,1119.286
467,1106.30889,1119.28695
468,1106.31516,1119.30336
469,1106.33084,1119.33312
470,1106.33084,1119.3451
471,1106.33084,1119.35265
472,1106.33084,1119.35351
473,1106.33084,1119.37223
474,1106.33084,1119.40776
475,1106.33084,1119.41743
476,1106.33084,1119.43373
477,1106.33084,1119.45809
478,1106.33084,1119.46548
479,1106.33084,1119.46797
480,1106.33084,1119.4753
481,1106.33084,1119.4938
482,1106.33084,1119.50044
483,1106.33248,1119.57551
484,1106.33716,1119.61232
485,1106.34452,1119.62613
486,1106.34509,1119.63712
487,1106.34522,1119.68902
488,1106.34526,1119.6984
489,1106.4249,1119.72698
490,1106.43154,1119.7391
491,1106.43261,1119.75964
492,1106.44028,1119.82106
493,1106.44047,1119.83424
494,1106.44849,1119.83663
495,1106.45399,1119.84664
496,1106.47389,1119.84948
497,1106.47588,1119.91
498,1106.50147,1119.9443
499,1106.5066,1119.96382
500,1106.53718,1119.98191
501,1106.54617,1119.99637
502,1106.54906,1120.02674
503,1106.5512,1120.02773
504,1106.56452,1120.0391
505,1106.56452,1120.04948
506,1106.56452,1120.07034
507,1106.56452,1120.07172
508,1106.56452,1120.07172
509,1106.56452,1120.07172
510,1106.56452,1120.07172
511,1106.56452,1120.07172
512,1106.56452,1120.07172
513,1106.56452,1120.07172
514,1106.56452,1120.07172
515,1106.56452,1120.07172
516,1106.56452,1120.07172
517,1106.56452,1120.07172
518,1106.56452,1120.07172
519,1106.56452,1120.09031
520,1106.57186,1120.10017
521,1106.58418,1120.10017
522,1106.59286,1120.10017
523,1106.63563,1120.10017
524,1106.64854,1120.10017
525,1106.66821,1120.10017
526,1106.68912,1120.10017
527,1106.6941,1120.10017
528,1106.69815,1120.10017
529,1106.70667,1120.10017
530,1106.7456,1120.10017
531,1106.78145,1120.10017
532,1106.78447,1120.10017
533,1106.78923,1120.10017
534,1106.79477,1120.10017
535,1106.80608,1120.10017
536,1106.85393,1120.10017
537,1106.85408,1120.10017
538,1106.88155,1120.10214
539,1106.88766,1120.15361
540,1106.90054,1120.17355
541,1106.93892,1120.24204
542,1106.94075,1120.25245
543,1106.94075,1120.25332
544,1106.94075,1120.27167
545,1106.95258,1120.27343
546,1106.96016,1120.31079
547,1106.9807,1120.31345
548,1107.0465,1120.31665
549,1107.09096,1120.31926
550,1107.11355,1120.33094
551,1107.14656,1120.33738
552,1107.14656,1120.3609
553,1107.14656,1120.4405
554,1107.19477,1120.44285
555,1107.23181,1120.45352
556,1107.23181,1120.45547
557,1107.23181,1120.47626
558,1107.23181,1120.49112
559,1107.23181,1120.49112
560,1107.23181,1120.49112
561,1107.23181,1120.52524
562,1107.23181,1120.53568
563,1107.23181,1120.61636
564,1107.23181,1120.63933
565,1107.23181,1120.68834
566,1107.23181,1120.73333
567,1107.23181,1120.75571
568,1107.23181,1120.76174
569,1107.23181,1120.79523
570,1107.23181,1120.79523
571,1107.23181,1120.79523
572,1107.23181,1120.79523
573,1107.23181,1120.79523
574,1107.25656,1120.79523
575,1107.26737,1120.79944
576,1107.272,1120.80195
577,1107.273,1120.84271
578,1107.3381,1120.85833
579,1107.33821,1120.86766
580,1107.36189,1120.87105
581,1107.36592,1120.8758
582,1107.38601,1120.91688
583,1107.38601,1120.93552
584,1107.38601,1120.93879
585,1107.38601,1120.9392
586,1107.38601,1120.94499
587,1107.3941,1120.95422
588,1107.39517,1121.00063
589,1107.43244,1121.01315
590,1107.45029,1121.03374
591,1107.48672,1121.04234
592,1107.56826,1121.09335
593,1107.57444,1121.10119
594,1107.57614,1121.1056
595,1107.57614,1121.1091
596,1107.57614,1121.11182
597,1107.57614,1121.12671
598,1107.61406,1121.12671
599,1107.62851,1121.12671
600,1107.63215,1121.12671
601,1107.65682,1121.12671
602,1107.67295,1121.14897
603,1107.71916,1121.15107
604,1107.72416,1121.16645
605,1107.73633,1121.18511
606,1107.76837,1121.20821
607,1107.79344,1121.21238
608,1107.79381,1121.21401
609,1107.81161,1121.21568
610,1107.81547,1121.24188
611,1107.89198,1121.26295
612,1107.91865,1121.28047
613,1107.93499,1121.28047
614,1107.94894,1121.28047
615,1107.95252,1121.28047
616,1107.95815,1121.28047
617,1107.97614,1121.28047
618,1107.99357,1121.28047
619,1108.02902,1121.28047
620,1108.02954,1121.28047
621,1108.04307,1121.28047
622,1108.06481,1121.28047
623,1108.08157,1121.28047
624,1108.09298,1121.28047
625,1108.10868,1121.28047
626,1108.10997,1121.28047
627,1108.11697,1121.28047
628,1108.12471,1121.28047
629,1108.12816,1121.30498
630,1108.14343,1121.30816
631,1108.14578,1121.32523
632,1108.15477,1121.34244
633,1108.19874,1121.3549
634,1108.24277,1121.37729
635,1108.28655,1121.37733
636,1108.28964,1121.37944
637,1108.33047,1121.37985
638,1108.35332,1121.38573
639,1108.36383,1121.42882
640,1108.37527,1121.43719
641,1108.3935,1121.45501
642,1108.40544,1121.47813
643,1108.41999,1121.48432
644,1108.44438,1121.5119
645,1108.45355,1121.53254
646,1108.45688,1121.54297
647,1108.46304,1121.55813
648,1108.46442,1121.58595
649,1108.4653,1121.58595
650,1108.47358,1121.61458
651,1108.48735,1121.69459
652,1108.48737,1121.74969
653,1108.49611,1121.74987
654,1108.49934,1121.76384
655,1108.52194,1121.79159
656,1108.53617,1121.79386
657,1108.55929,1121.80062
658,1108.56843,1121.80447
659,1108.57192,1121.80807
660,1108.59271,1121.80814
661,1108.59678,1121.82046
662,1108.72676,1121.84511
663,1108.72822,1121.87055
664,1108.73099,1121.8936
665,1108.7704,1121.92268
666,1108.77574,1121.93689
667,1108.85652,1121.99418
668,1108.85652,1122.01129
669,1108.85652,1122.02379
670,1108.85652,1122.04894
671,1108.85652,1122.06719
672,1108.85652,1122.08667
673,1108.87039,1122.09677
674,1108.97388,1122.10443
675,1108.99152,1122.11763
676,1109.0095,1122.12137
677,1109.07165,1122.16381
678,1109.07338,1122.16564
679,1109.08615,1122.2669
680,1109.27137,1122.3442
681,1109.30057,1122.34649
682,1109.32623,1122.37417
683,1109.32997,1122.3858
684,1109.34655,1122.40473
685,1109.39564,1122.41294
686,1109.4181,1122.42177
687,1109.43095,1122.42442
688,1109.4617,1122.42442
689,1109.46763,1122.42442
690,1109.49335,1122.42442
691,1109.63415,1122.42442
692,1109.68749,1122.42442
693,1109.75725,1122.46823
694,1109.78638,1122.46949
695,1110.00679,1122.47359
696,1110.04041,1122.49303
697,1110.05376,1122.55029
698,1110.07301,1122.5624
699,1110.10402,1122.57202
700,1110.11777,1122.62168
701,1110.11893,1122.62398
702,1110.19272,1122.65788
703,1110.19498,1122.66595
704,1110.19617,1122.67457
705,1110.19822,1122.68647
706,1110.22482,1122.71586
707,1110.23855,1122.72842
708,1110.29571,1122.73496
709,1110.29571,1122.74278
710,1110.29675,1122.74278
711,1110.32806,1122.77477
712,1110.34184,1122.78588
713,1110.39205,1122.81097
714,1110.42187,1122.84183
715,1110.46421,1122.96209
716,1110.47095,1122.96873
717,1110.64575,1123.01683
718,1110.67086,1123.0861
719,1110.71465,1123.08934
720,1110.75139,1123.10337
721,1110.7696,1123.12862
722,1110.77098,1123.13405
723,1110.81125,1123.16066
724,1110.82352,1123.17447
725,1110.8406,1123.1885
726,1110.87333,1123.24272
727,1110.87333,1123.26101
728,1110.87333,1123.33707
729,1110.87333,1123.40256
730,1110.87333,1123.4246
731,1110.87333,1123.46363
732,1110.87333,1123.50048
733,1110.87333,1123.53251
734,1110.87333,1123.54245
735,1110.87333,1123.57106
736,1110.88339,1123.65653
737,1110.92814,1123.66208
738,1110.93791,1123.67521
739,1110.94797,1123.72054
740,1110.96473,1123.72798
741,1110.97582,1123.76827
742,1110.98386,1123.78907
743,1110.98386,1123.82194
744,1111.01006,1123.83085
745,1111.01042,1123.83695
746,1111.0258,1123.84262
747,1111.03614,1123.87142
748,1111.03627,1123.95282
749,1111.03627,1123.97369
750,1111.03641,1123.97958
751,1111.03829,1123.98422
752,1111.04309,1123.98718
753,1111.06712,1124.01314
754,1111.09306,1124.03035
755,1111.09735,1124.08439
756,1111.0992,1124.11637
757,1111.10748,1124.16349
758,1111.13298,1124.17742
759,1111.13699,1124.19658
760,1111.14212,1124.21068
761,1111.21013,1124.22641
762,1111.22137,1124.2476
763,1111.23452,1124.29881
764,1111.23708,1124.32393
765,1111.25857,1124.34194
766,1111.2609,1124.39524
767,1111.35939,1124.39524
768,1111.38559,1124.41021
769,1111.39207,1124.41044
770,1111.40302,1124.41131
771,1111.43175,1124.41131
772,1111.43327,1124.41321
773,1111.43925,1124.4208
774,1111.45992,1124.4208
775,1111.51432,1124.4208
776,1111.55781,1124.4208
777,1111.57877,1124.4208
778,1111.59106,1124.4208
779,1111.59163,1124.4208
780,1111.69637,1124.4208
781,1111.71116,1124.42403
782,1111.71121,1124.42889
783,1111.73695,1124.45124
784,1111.74521,1124.46212
